Rank,Name,Median_score,Cooperation_rating,Wins,Initial_C_rate,CC_rate,CD_rate,DC_rate,DD_rate,CC_to_C_rate,CD_to_C_rate,DC_to_C_rate,DD_to_C_rate
0,Evolved ANN 5 Noise 05,2.503405349794239,0.4960049382716049,125.0,0.9502057613168724,0.40212283950617284,0.09388209876543203,0.19848353909465027,0.30551152263374476,0.8110222107287508,0.6304472896620361,0.4440821060036192,0.16617114529060215
1,"DBS: 0.75, 3, 4, 3, 5",2.441409465020576,0.4002849794238683,133.0,0.9521399176954732,0.31790946502057604,0.08237551440329213,0.2225662551440328,0.377148765432099,0.8325987133596227,0.5004307796535578,0.2797940027232142,0.22960051612007656
2,Second by RichardHufford,2.394742798353909,0.40423971193415636,129.0,0.9473251028806584,0.3022413580246915,0.101998353909465,0.2234104938271604,0.3723497942386831,0.8182836279122989,0.15091831061211983,0.6580787327953255,0.07898038843423814
3,Evolved FSM 16 Noise 05,2.3829938271604947,0.44345864197530865,108.0,0.9508230452674897,0.3410919753086419,0.10236666666666669,0.20003106995884778,0.35651028806584373,0.8568644807929087,0.4896785515748312,0.412688652568646,0.09463842721963635
4,Evolved ANN,2.379907407407407,0.4248969135802469,132.0,0.9489300411522634,0.35739238683127583,0.06750452674897119,0.18320226337448556,0.39190082304526747,0.8137410749496055,0.6215712918110229,0.30081783792556116,0.07332163904293337
5,First by Downing,2.3243724279835387,0.29442325102880657,147.0,0.04967078189300411,0.21780596707818933,0.07661728395061729,0.24116399176954723,0.4644127572016461,0.5035656770876858,0.364350564022188,0.26159510850850104,0.126942567569089
6,Second by Mikkelson,2.3190637860082304,0.5672135802469136,92.0,0.9508641975308642,0.47724444444444425,0.08996913580246918,0.11324670781893009,0.3195397119341564,0.8955556672931428,0.673739894611416,0.5067594515642815,0.31832440989026506
7,Second by Rowsam,2.3158847736625514,0.5006489711934157,95.0,0.951358024691358,0.4057606995884775,0.09488827160493829,0.15040720164609056,0.3489438271604937,0.7955865571625109,0.643733691454131,0.45738704441992367,0.2631201435586213
8,Second by Borufsen,2.3140946502057607,0.5454094650205761,114.0,0.9516872427983539,0.4197602880658436,0.12564917695473263,0.15001234567901237,0.3045781893004114,0.9142333881899676,0.13156770114659314,0.6778944047805421,0.14383262940251157
9,Level Punisher,2.3110802469135803,0.46861522633744856,123.5,0.9492181069958848,0.3951800411522634,0.07343518518518519,0.14876666666666663,0.3826181069958848,0.8511549865121061,0.6432752101843483,0.35472115973977897,0.13731198692264332
10,"Omega TFT: 3, 8",2.300812757201646,0.39203024691358024,176.0,0.9495061728395062,0.3226034979423869,0.0694267489711934,0.18116337448559672,0.42680637860082293,0.8409072386982994,0.11113087325582717,0.4732613463964992,0.056891042898976486
11,"DoubleCrosser: (D, D)",2.2893415637860084,0.35222510288065845,157.0,0.9483539094650206,0.2785465020576131,0.07367860082304523,0.20214979423868304,0.44562510288065854,0.824544904770214,0.5047869695843187,0.25687106024522327,0.05883066645227773
12,Second by White,2.2828909465020573,0.6787222222222222,19.0,0.9479423868312757,0.5354187242798356,0.1433034979423868,0.08883971193415637,0.2324380658436213,0.9502188768626825,0.6117875322891367,0.9500492151891068,0.3811458862935337
13,Second by Cave,2.276502057613169,0.5298018518518518,109.0,0.9495061728395062,0.42134609053497946,0.10845576131687243,0.13521152263374484,0.3349866255144033,0.9103397862619479,0.3273511879389811,0.6078194475940123,0.1523865294527741
14,Second by Tranquilizer,2.272530864197531,0.5849958847736626,68.0,0.9510288065843622,0.44122551440329216,0.14377037037037038,0.13309279835390944,0.28191131687242793,0.8613039952632371,0.4421517264392274,0.8695769265070303,0.35224639829555054
15,PSO Gambler 2_2_2 Noise 05,2.266502057613169,0.4511932098765432,117.0,0.9477777777777778,0.30447983539094636,0.14671337448559674,0.20050802469135814,0.34829876543209876,0.6239489353802458,0.47442253925549516,0.5896550452606772,0.28363498456602054
16,Second by Yamachi,2.265390946502057,0.595159670781893,76.0,0.9496296296296296,0.4796197530864197,0.11553991769547331,0.10513909465020578,0.29970123456790115,0.8452151621990414,0.6308376503445544,0.5806836957459778,0.35432590957388427
17,"Stalker: (D,)",2.255689300411523,0.5999858024691358,63.0,0.9503703703703704,0.4601765432098766,0.13980925925925927,0.118837037037037,0.28117716049382707,0.9044990570588114,0.7144803887493563,0.4670383973025228,0.19715083681082812
18,"Grumpy: Nice, 10, -10",2.2444444444444436,0.726429012345679,41.0,0.9495061728395062,0.5537670781893005,0.1726619341563785,0.07731934156378598,0.19625164609053505,0.9124323902455004,0.879448267259111,0.6289087090663924,0.5495191020206505
19,Second by Kluepfel,2.2433950617283953,0.48506748971193414,112.5,0.9549382716049383,0.37006851851851874,0.11499897119341561,0.15414053497942387,0.36079197530864177,0.8794989639596127,0.3081003997590981,0.671915221016644,0.11351470924222709
20,VeryBad,2.240082304526749,0.6606652263374485,61.5,0.9526337448559671,0.5227378600823043,0.13792736625514412,0.0827567901234568,0.2565779835390948,0.8985596764073749,0.7691755134401247,0.600731978045063,0.315280104988564
21,Second by Harrington,2.237325102880659,0.6451679012345679,88.0,0.9493827160493827,0.4412646090534981,0.20390329218106992,0.1400816872427983,0.21475041152263363,0.9188979146031065,0.29661761350856863,0.8743135422128193,0.2882085228787832
22,Soft Go By Majority: 40,2.2369958847736626,0.6328631687242798,65.0,0.9530041152263374,0.505737242798354,0.12712592592592595,0.08783724279835388,0.2792995884773662,0.9004760563484758,0.7448476967788951,0.5593964390683347,0.2896328044642527
23,Spiteful Tit For Tat,2.2353600823045268,0.234540329218107,213.0,0.951440329218107,0.18212366255144025,0.05241666666666663,0.23162983539094636,0.5338298353909467,0.7743082354195859,0.05015199917645975,0.23577305584301164,0.049914672721443516
24,Second by GraaskampKatzen,2.2352366255144034,0.2908574074074074,210.0,0.9495473251028806,0.23389485596707837,0.056962551440329225,0.205802880658436,0.5033397119341564,0.8103259577330899,0.050718063911285506,0.32448658486694787,0.04994588623926319
25,ShortMem,2.2332921810699586,0.5997804526748971,60.0,0.950164609053498,0.4835711934156379,0.11620925925925928,0.0948524691358024,0.30536707818930037,0.9284992217184792,0.5896266339570356,0.6513777274222521,0.2496034394124469
26,Doubler,2.233199588477366,0.6496150205761317,32.0,0.9501234567901234,0.5027452674897119,0.1468697530864198,0.09376440329218115,0.25662057613168715,0.9495516181170532,0.5275674709463786,0.9497063339804297,0.21226409740322458
27,Soft Go By Majority: 20,2.2307818930041154,0.6222253086419753,65.0,0.9514814814814815,0.5006545267489712,0.12157078189300417,0.08731234567901237,0.29046234567901225,0.9012743817923083,0.7228128495102366,0.5553585320129903,0.27791467137039205
28,"Memory Decay: 0.1, 0.03, -2, 1, Tit For Tat, 15",2.226985596707819,0.48244609053497944,122.0,0.950164609053498,0.3961915637860082,0.08625452674897116,0.13094691358024693,0.38660699588477365,0.8685885397842946,0.5362936170442978,0.4337172917299606,0.13771898749519745
29,Soft Go By Majority,2.226512345679012,0.6540893004115226,63.0,0.9505349794238683,0.5135748971193416,0.1405144032921811,0.08504711934156368,0.26086358024691364,0.898784854234702,0.7650946940534092,0.579756384882278,0.29043935919721164
30,Soft Go By Majority: 10,2.223590534979424,0.6211481481481481,67.0,0.9497119341563786,0.5018360082304526,0.11931213991769554,0.08482078189300404,0.2940310699588477,0.9119156404144751,0.6983693443501061,0.5669884519070642,0.2743632592256717
31,"BackStabber: (D, D)",2.2202777777777776,0.1974993827160494,198.5,0.951440329218107,0.14912530864197523,0.04837407407407408,0.2431423868312756,0.5593582304526751,0.7933438873352504,0.3431755218392523,0.10757491896568838,0.052407011895768074
32,"EugineNier: (D,)",2.21332304526749,0.1761648148148148,212.0,0.9518930041152264,0.12977880658436214,0.04638600823045269,0.24951975308641994,0.5743154320987652,0.7825722233503271,0.05050975380773656,0.16206778680943695,0.05005633909503764
33,Second by Eatherley,2.210195473251029,0.7503067901234568,22.0,0.9510288065843622,0.560437037037037,0.1898697530864198,0.06968497942386837,0.18000823045267486,0.9503287047625713,0.6145625200166709,0.9502818461079465,0.4881048555347042
34,Evolved FSM 4,2.208333333333334,0.546746913580247,88.0,0.9493827160493827,0.27534403292181064,0.27140288065843626,0.23156851851851848,0.22168456790123459,0.7599517213827085,0.41428793235324235,0.14744857173159925,0.7002505495229321
35,Tit For 2 Tats,2.2040637860082306,0.7042555555555555,21.0,0.9502469135802469,0.541250411522634,0.16300514403292174,0.07094506172839503,0.22479938271604918,0.9498216722144149,0.6843763065373026,0.9501690462456663,0.290938671600005
36,Soft Go By Majority: 5,2.201862139917696,0.5552837448559671,95.0,0.948395061728395,0.4495909465020578,0.10569279835390956,0.10144485596707817,0.3432713991769546,0.9100804701305459,0.5813305743153697,0.5234579045038095,0.17694647896568635
37,Evolved HMM 5,2.200041152263375,0.36873106995884775,107.0,0.9486008230452675,0.20251234567901236,0.16621872427983528,0.2396174897119341,0.3916514403292181,0.8408044172163749,0.3825474318361316,0.1353777609184143,0.21469565249620043
38,GTFT: 0.3,2.192263374485597,0.6957800411522633,57.5,0.9505349794238683,0.4894446502057613,0.20633539094650208,0.10503395061728397,0.19918600823045263,0.9503235227000751,0.31998765997895023,0.9503129815564912,0.31862821885459913
39,Once Bitten,2.19048353909465,0.47928827160493825,137.0,0.9528395061728395,0.38923106995884754,0.09005720164609053,0.12465699588477379,0.3960547325102882,0.90662483812505,0.5493179012580125,0.32676047260112595,0.11847755652273315
40,GTFT: 0.33,2.1904526748971196,0.7108629629629629,54.0,0.9507407407407408,0.49790823045267496,0.21295473251028807,0.10126872427983537,0.1878683127572016,0.950306714566627,0.3495010360281116,0.9498676536232004,0.3524339013047419
41,Soft Joss: 0.9,2.1903395061728395,0.5870290123456791,79.0,0.9521810699588478,0.41894732510288085,0.16808168724279832,0.1302020576131687,0.2827689300411521,0.9498684093446464,0.1404372277965454,0.9498680061734183,0.14062077348078353
42,"First by Stein and Rapoport: 0.05: (D, D)",2.1897222222222226,0.4428265432098765,152.0,0.949835390946502,0.33221275720164606,0.11061378600823049,0.15881934156378608,0.3983541152263374,0.9154735966426036,0.07824277242856961,0.7378377214281853,0.05241831106100755
43,Second by Black,2.1897222222222226,0.7019430041152264,21.0,0.9492181069958848,0.5316965020576133,0.17024650205761305,0.07398539094650203,0.22407160493827166,0.9039162477833826,0.6847842859981633,0.7572781257501785,0.45858328984908814
44,GTFT: 0.1,2.1893415637860083,0.5862510288065843,79.0,0.9507407407407408,0.41853230452674894,0.16771872427983542,0.1301993827160494,0.2835495884773662,0.9500633354945136,0.13952306237796303,0.9503725265113928,0.14006415058321076
45,"ZD-GTFT-2: 0.25, 0.5",2.1882613168724276,0.6372006172839506,71.0,0.9509465020576132,0.442660082304527,0.1945405349794238,0.1240195473251028,0.23877983539094638,0.9495324118590603,0.16235623378304143,0.9500255964345546,0.2758049774854942
46,Gradual,2.187469135802469,0.3257864197530864,163.0,0.948559670781893,0.24470884773662552,0.08107757201646087,0.1951261316872429,0.47908744855967067,0.885226049458771,0.2598560279817168,0.1976532440897967,0.10083899957188448
47,Hard Tit For 2 Tats,2.1866358024691364,0.6284026748971193,25.0,0.9467901234567901,0.48925823045267486,0.13914444444444438,0.08684320987654319,0.2847541152263376,0.9313545348425839,0.5658179333487225,0.5090261056882852,0.3510875887556703
48,Contrite Tit For Tat,2.1865226337448562,0.5350946502057613,93.0,0.9474485596707819,0.3945253086419751,0.14056934156378614,0.13423868312757206,0.3306666666666667,0.9502891822319308,0.10472112989367625,0.9499722288553315,0.05029495866392129
49,Second by WmAdams,2.1859876543209875,0.5162689300411523,85.0,0.9518106995884774,0.3701802469135803,0.14608868312757198,0.14809074074074072,0.33564032921810694,0.9457649550327721,0.22327838180913165,0.7609627684502936,0.17371812501911793
50,Adaptive,2.185524691358024,0.4086798353909465,132.0,0.9497119341563786,0.2510028806584363,0.15767695473251042,0.21016440329218103,0.3811557613168723,0.8025141857346497,0.7096700718828097,0.2152028947572718,0.07900107458205738
51,Forgiving Tit For Tat,2.180164609053498,0.5442932098765432,80.0,0.9488477366255144,0.40274938271604954,0.14154382716049368,0.12952325102880666,0.3261835390946501,0.9497684789371393,0.2163046473443455,0.9498315400668552,0.0969233581787256
52,Second by Tideman and Chieruzzi,2.178014403292181,0.49801522633744855,124.5,0.9509465020576132,0.3636674897119341,0.13434773662551433,0.1464430041152263,0.3555417695473252,0.8973637109432178,0.30545138826699203,0.6074807721459132,0.1687489390491579
53,Dynamic Two Tits For Tat,2.174907407407406,0.676227366255144,26.0,0.9474897119341564,0.5006251028806585,0.1756022633744856,0.08749444444444449,0.23627818930041158,0.8648659365585073,0.5854223634516168,0.6951068960146337,0.43873999286011994
54,Hard Prober,2.1735905349794242,0.3236794238683128,127.0,0.048518518518518516,0.20204506172839512,0.12163436213991774,0.2226024691358025,0.4537181069958847,0.8660630552268589,0.0756796144083414,0.6603703005517623,0.06300422208063852
55,Forgetful Fool Me Once: 0.05,2.1735185185185184,0.3820187242798354,137.0,0.949917695473251,0.2808479423868313,0.10117078189300416,0.1782189300411523,0.4397623456790122,0.8999709923833472,0.47639565000479406,0.19132436448910042,0.10517406422069187
56,"Alexei: (D,)",2.169434156378601,0.5106201646090535,117.0,0.9495061728395062,0.36832572016460896,0.14229444444444442,0.1431633744855966,0.3462164609053501,0.9463596817005283,0.0505624223938059,0.9454732310123924,0.04954534134461067
57,Second by Champion,2.166224279835391,0.749509670781893,21.0,0.9513168724279836,0.5518335390946502,0.19767613168724288,0.06499938271604937,0.18549094650205755,0.9500134010627014,0.6659315059434243,0.9499117354724922,0.45516945693843963
58,Adaptive Tit For Tat: 0.5,2.1645473251028804,0.5145415637860082,113.0,0.9474897119341564,0.3718551440329219,0.14268641975308644,0.1411549382716049,0.3443034979423868,0.95034194114261,0.057223191662041234,0.9497649456942924,0.052025097616468334
59,Math Constant Hunter,2.1643004115226327,0.44110123456790123,111.0,0.9500411522633745,0.22910781893004137,0.21199341563785998,0.22938333333333324,0.3295154320987654,0.6992431684645117,0.7347563580137491,0.19697706764306322,0.2105500859645803
60,Tit For Tat,2.1594444444444445,0.5113382716049383,112.0,0.9506172839506173,0.36869609053497937,0.14264218106995882,0.14124012345679016,0.34742160493827157,0.9495754514714159,0.05057630435328439,0.9499450096657724,0.04996159307440693
61,Second by Grofman,2.1570987654320986,0.39428024691358027,168.5,0.9502057613168724,0.32643930041152275,0.06784094650205762,0.14332654320987662,0.46239320987654314,0.844363421429846,0.5009382474173538,0.2734924073754934,0.10518697064886057
62,Resurrection,2.155648148148148,0.4653590534979424,165.0,0.9510288065843622,0.3444975308641976,0.12086152263374488,0.14674588477366263,0.38789506172839494,0.9496969570413984,0.049724871093102516,0.7016840063867563,0.05073057431032076
63,Fool Me Once,2.1552263374485596,0.12855185185185186,208.5,0.9492592592592592,0.08670679012345682,0.04184506172839505,0.25650699588477377,0.6149411522633744,0.7335462413958672,0.17466730552384777,0.08136625247839678,0.05054516651098417
64,Second by Weiner,2.1540740740740745,0.3756917695473251,205.0,0.9479012345679012,0.3062919753086419,0.06939979423868313,0.1526771604938272,0.47163106995884774,0.8599145922718678,0.12307489738493646,0.4092020176472885,0.054318821325452495
65,Slow Tit For Two Tats 2,2.1516358024691358,0.5300625514403292,97.0,0.9499588477366255,0.42588539094650196,0.10417716049382714,0.10130473251028806,0.3686327160493828,0.949776664278258,0.611147876005972,0.43489847833560086,0.05130580551377858
66,Meta Hunter: 6 players,2.149917695473251,0.2694948559670782,138.0,0.951440329218107,0.14190864197530867,0.12758621399176956,0.24852469135802469,0.48198045267489703,0.6930217561041732,0.5293083923008114,0.20854635817047731,0.10203666584509404
67,Meta Majority Long Memory: 133 players,2.148353909465021,0.3784304526748971,209.0,0.9513991769547325,0.30309526748971194,0.07533518518518521,0.15378004115226326,0.46778950617283954,0.8552536116934234,0.05340513284064602,0.47541368054393274,0.05063023407742813
68,Raider,2.147582304526749,0.37382427983539096,110.0,0.047736625514403296,0.23830226337448565,0.13552201646090534,0.20096913580246895,0.42520658436214004,0.8718723771656252,0.09615762395806034,0.747312313385786,0.12451600554417404
69,EvolvedLookerUp2_2_2,2.1458641975308645,0.5166333333333334,97.0,0.948395061728395,0.2520895061728395,0.2645438271604938,0.22635823045267495,0.2570084362139918,0.6579466572659677,0.3530737511557122,0.3388908565290475,0.7587104478846064
70,Evolved FSM 16,2.145010288065844,0.36355267489711934,128.0,0.9488477366255144,0.13658148148148153,0.2269711934156379,0.2752012345679012,0.36124609053497936,0.5100001975323327,0.44294074504685454,0.31042626843438503,0.3114594582309596
71,"N Tit(s) For M Tat(s): 3, 2",2.1448868312757203,0.5397234567901235,99.0,0.9481481481481482,0.43157242798353906,0.10815102880658442,0.09744444444444447,0.362832098765432,0.9171139039869983,0.5694477144281276,0.4366312480172929,0.20302639514127052
72,Meta Majority Finite Memory: 79 players,2.1412860082304523,0.4780430041152263,159.0,0.9499588477366255,0.3692574074074076,0.10878559670781893,0.12754876543209878,0.3944082304526747,0.9198707689762473,0.16762047643754305,0.6692580722190334,0.07226569157682507
73,Forgiver,2.137376543209876,0.2375349794238683,192.0,0.9490123456790124,0.19084855967078193,0.046686419753086426,0.20063580246913565,0.5618292181069959,0.7423375323144614,0.25379493571875933,0.14883472758830546,0.05818221873104884
74,Meta Majority Memory One: 36 players,2.135946502057613,0.4900528806584362,128.0,0.950164609053498,0.35700781893004097,0.13304506172839511,0.13827921810699587,0.3716679012345681,0.9347759317185662,0.1050140139494257,0.8124912620106912,0.07532336001980185
75,AdaptorBrief,2.13570987654321,0.26985493827160495,195.0,0.9372427983539094,0.18568888888888893,0.08416604938271602,0.21209958847736612,0.5180454732510289,0.8235966102093217,0.15270154699010496,0.28543122184907843,0.07091172922793638
76,Prober 2,2.1350514403292182,0.6156002057613169,84.0,0.050617283950617285,0.43597283950617266,0.17962736625514422,0.11004835390946503,0.27435144032921804,0.9498851426615759,0.37030377768787265,0.9506317862001585,0.12260401386031534
77,Firm But Fair,2.1335390946502057,0.672169341563786,75.0,0.9473662551440329,0.42776543209876544,0.24440390946502058,0.13020411522633737,0.1976265432098766,0.9500617568139295,0.04978482580425014,0.9498888182922987,0.6499880076171964
78,Second by Getzler,2.130473251028807,0.5073148148148148,106.0,0.9483539094650206,0.37554279835390947,0.1317720164609053,0.1273187242798354,0.36536646090534985,0.8767719862279617,0.31969777594466126,0.6854708255990566,0.1559742092949046
79,Prober 3,2.130092592592593,0.24342942386831276,152.5,0.04979423868312757,0.1446201646090535,0.09880925925925922,0.23507489711934157,0.5214956790123457,0.7292120367637639,0.05155228690741468,0.5198479476676671,0.0546002118006586
80,Meta Majority: 212 players,2.1293827160493826,0.4121635802469136,205.0,0.9481069958847737,0.32296152263374495,0.08920205761316873,0.1428650205761316,0.44497139917695466,0.8876113658682008,0.05815162017594289,0.5494782164175894,0.050552066117417783
